Date,Source,Traffic,Orders
2020-01-31,Coupon,4244,304
2020-02-29,Coupon,4254,301
2020-03-31,Coupon,4401,318
2020-04-30,Coupon,4708,328
2020-05-31,Coupon,4738,341
2020-06-30,Coupon,5025,365
2020-07-31,Coupon,5259,368
2020-08-31,Coupon,5575,405
2020-09-30,Coupon,5924,420
2020-10-31,Coupon,5924,416
2020-11-30,Coupon,6462,452
2020-12-31,Coupon,6452,456
2021-01-31,Coupon,6986,498
2021-02-28,Coupon,7064,498
2021-03-31,Coupon,7341,531
2021-04-30,Coupon,7670,549
2021-05-31,Coupon,8152,573
2021-06-30,Coupon,8438,602
2021-07-31,Coupon,8875,627
2021-08-31,Coupon,9190,660
2021-09-30,Coupon,9663,695
2021-10-31,Coupon,9866,709
2021-11-30,Coupon,10365,738
2021-12-31,Coupon,10679,766
2022-01-31,Coupon,11281,803
2022-02-28,Coupon,11457,824
2022-03-31,Coupon,12175,872
2022-04-30,Coupon,12665,912
2022-05-31,Coupon,13303,955
2022-06-30,Coupon,13558,971
2022-07-31,Coupon,14142,1009
2022-08-31,Coupon,14851,1065
2022-09-30,Coupon,15492,1109
2022-10-31,Coupon,16224,1149
2022-11-30,Coupon,16819,1198
2022-12-31,Coupon,17508,1249
2023-01-31,Coupon,18119,1285
2023-02-28,Coupon,19196,1373
2023-03-31,Coupon,19684,1404
2023-04-30,Coupon,20703,1480
2023-05-31,Coupon,21644,1555
2023-06-30,Coupon,22356,1604
2023-07-31,Coupon,23471,1675
2023-08-31,Coupon,24277,1727
2023-09-30,Coupon,25182,1792
2023-10-31,Coupon,26552,1888
2023-11-30,Coupon,27496,1959
2023-12-31,Coupon,28756,2054
2024-01-31,Coupon,30070,2145
2024-02-29,Coupon,31022,2215
2024-03-31,Coupon,32553,2323
2024-04-30,Coupon,33609,2400
2024-05-31,Coupon,35251,2517
2024-06-30,Coupon,36748,2628
2024-07-31,Coupon,38365,2733
2024-08-31,Coupon,39672,2826
2024-09-30,Coupon,41672,2984
2024-10-31,Coupon,43363,3094
2024-11-30,Coupon,44924,3203
2024-12-31,Coupon,47084,3367
2020-01-31,Google Organic,2729,226
2020-02-29,Google Organic,2981,241
2020-03-31,Google Organic,2917,239
2020-04-30,Google Organic,3011,246
2020-05-31,Google Organic,3201,264
2020-06-30,Google Organic,3015,250
2020-07-31,Google Organic,3296,269
2020-08-31,Google Organic,3402,274
2020-09-30,Google Organic,3615,310
2020-10-31,Google Organic,3648,304
2020-11-30,Google Organic,3645,305
2020-12-31,Google Organic,3830,324
2021-01-31,Google Organic,3720,309
2021-02-28,Google Organic,3606,310
2021-03-31,Google Organic,4017,341
2021-04-30,Google Organic,3794,323
2021-05-31,Google Organic,4215,361
2021-06-30,Google Organic,4099,343
2021-07-31,Google Organic,4069,336
2021-08-31,Google Organic,4446,362
2021-09-30,Google Organic,4416,361
2021-10-31,Google Organic,4518,383
2021-11-30,Google Organic,4423,363
2021-12-31,Google Organic,4563,387
2022-01-31,Google Organic,4952,420
2022-02-28,Google Organic,4887,414
2022-03-31,Google Organic,4998,408
2022-04-30,Google Organic,5108,418
2022-05-31,Google Organic,5120,422
2022-06-30,Google Organic,5257,429
2022-07-31,Google Organic,5226,427
2022-08-31,Google Organic,5346,455
2022-09-30,Google Organic,5439,445
2022-10-31,Google Organic,5704,477
2022-11-30,Google Organic,5992,496
2022-12-31,Google Organic,5975,492
2023-01-31,Google Organic,6157,514
2023-02-28,Google Organic,6128,518
2023-03-31,Google Organic,6457,534
2023-04-30,Google Organic,6373,526
2023-05-31,Google Organic,6613,561
2023-06-30,Google Organic,6628,545
2023-07-31,Google Organic,6787,562
2023-08-31,Google Organic,7005,585
2023-09-30,Google Organic,7303,615
